/// OERK SMGCS - REGIONS 
MAP:Riyadh SMGCS - REGIONS
FOLDER:Riyadh SMGCS
N024.57.18.580 E046.42.18.931
N024.57.18.902 E046.42.19.141
N024.57.18.906 E046.42.18.729
N024.57.19.269 E046.42.18.503
N024.57.19.572 E046.42.18.701
N024.57.19.576 E046.42.18.300
N024.57.19.938 E046.42.18.075
N024.57.20.258 E046.42.18.284
N024.57.20.262 E046.42.17.868
N024.57.20.621 E046.42.17.645
N024.57.20.919 E046.42.17.839
N024.57.20.922 E046.42.17.453
N024.57.21.286 E046.42.17.227
N024.57.21.617 E046.42.17.443
N024.57.21.986 E046.42.17.214
N024.57.22.333 E046.42.17.441
N024.57.22.330 E046.42.17.841
COORDTYPE:OTHER:REGION
N024.57.50.141 E046.41.57.864
N024.57.35.075 E046.42.07.417
N024.57.35.075 E046.42.01.069
N024.57.45.168 E046.41.54.698
COORDTYPE:OTHER:REGION
N024.57.32.048 E046.42.09.387
N024.57.16.981 E046.42.18.939
N024.57.16.981 E046.42.12.592
N024.57.27.075 E046.42.06.220
COORDTYPE:OTHER:REGION
N024.57.34.228 E046.42.07.085
N024.57.32.036 E046.42.08.482
N024.57.29.662 E046.42.06.970
N024.57.29.662 E046.42.01.585
N024.57.27.208 E046.41.56.897
N024.57.25.922 E046.41.56.897
N024.57.23.556 E046.41.58.403
N024.57.23.218 E046.41.57.757
N024.57.25.601 E046.41.56.239
N024.57.26.233 E046.41.55.033
N024.57.24.707 E046.41.52.118
N024.57.21.027 E046.41.49.774
N024.57.21.823 E046.41.49.268
N024.57.21.823 E046.41.48.650
N024.57.23.446 E046.41.47.616
N024.57.24.045 E046.41.47.998
N024.57.24.964 E046.41.47.412
N024.57.24.964 E046.41.50.545
N024.57.25.037 E046.41.50.545
N024.57.25.037 E046.41.51.929
N024.57.26.501 E046.41.54.726
N024.57.26.501 E046.41.54.726
N024.57.27.456 E046.41.54.119
N024.57.28.638 E046.41.54.119
N024.57.29.207 E046.41.55.207
N024.57.28.666 E046.41.56.242
N024.57.27.637 E046.41.56.897
N024.57.27.637 E046.41.56.897
N024.57.30.005 E046.42.01.419
N024.57.34.228 E046.42.04.082
COORDTYPE:OTHER:REGION
N024.56.42.783 E046.42.39.422
N024.56.42.161 E046.42.39.819
N024.56.42.726 E046.42.40.905
N024.56.42.596 E046.42.41.001
N024.56.42.705 E046.42.41.210
N024.56.42.391 E046.42.41.417
N024.56.42.287 E046.42.41.225
N024.56.42.421 E046.42.41.130
N024.56.42.210 E046.42.40.732
N024.56.42.382 E046.42.40.620
N024.56.42.015 E046.42.39.912
N024.56.39.807 E046.42.41.324
N024.56.40.372 E046.42.42.408
N024.56.40.241 E046.42.42.503
N024.56.40.350 E046.42.42.713
N024.56.40.036 E046.42.42.920
N024.56.39.932 E046.42.42.728
N024.56.40.067 E046.42.42.632
N024.56.39.856 E046.42.42.235
N024.56.40.027 E046.42.42.123
N024.56.39.662 E046.42.41.417
N024.56.37.443 E046.42.42.835
N024.56.37.998 E046.42.43.900
N024.56.37.868 E046.42.43.996
N024.56.37.977 E046.42.44.206
N024.56.37.662 E046.42.44.412
N024.56.37.559 E046.42.44.220
N024.56.37.693 E046.42.44.125
N024.56.37.482 E046.42.43.728
N024.56.37.653 E046.42.43.616
N024.56.37.297 E046.42.42.928
N024.56.35.102 E046.42.44.331
N024.56.35.652 E046.42.45.387
N024.56.35.521 E046.42.45.482
N024.56.35.630 E046.42.45.692
N024.56.35.316 E046.42.45.899
N024.56.35.212 E046.42.45.707
N024.56.35.347 E046.42.45.611
N024.56.35.136 E046.42.45.214
N024.56.35.307 E046.42.45.102
N024.56.34.956 E046.42.44.424
N024.56.32.737 E046.42.45.843
N024.56.33.273 E046.42.46.871
N024.56.33.143 E046.42.46.967
N024.56.33.252 E046.42.47.176
N024.56.32.938 E046.42.47.383
N024.56.32.834 E046.42.47.191
N024.56.32.968 E046.42.47.096
N024.56.32.757 E046.42.46.698
N024.56.32.928 E046.42.46.586
N024.56.32.592 E046.42.45.936
N024.56.30.373 E046.42.47.354
N024.56.30.909 E046.42.48.380
N024.56.30.778 E046.42.48.476
N024.56.30.887 E046.42.48.686
N024.56.30.573 E046.42.48.892
N024.56.30.469 E046.42.48.700
N024.56.30.604 E046.42.48.605
N024.56.30.393 E046.42.48.208
N024.56.30.564 E046.42.48.096
N024.56.30.228 E046.42.47.447
N024.56.28.015 E046.42.48.861
N024.56.28.551 E046.42.49.888
N024.56.28.420 E046.42.49.984
N024.56.28.529 E046.42.50.194
N024.56.28.215 E046.42.50.400
N024.56.28.111 E046.42.50.208
N024.56.28.246 E046.42.50.113
N024.56.28.035 E046.42.49.715
N024.56.28.206 E046.42.49.604
N024.56.27.870 E046.42.48.954
N024.56.25.653 E046.42.50.371
N024.56.26.178 E046.42.51.377
N024.56.26.047 E046.42.51.473
N024.56.26.156 E046.42.51.683
N024.56.25.842 E046.42.51.889
N024.56.25.738 E046.42.51.697
N024.56.25.873 E046.42.51.602
N024.56.25.662 E046.42.51.205
N024.56.25.833 E046.42.51.093
N024.56.25.507 E046.42.50.464
N024.56.25.290 E046.42.50.603
N024.56.24.558 E046.42.49.172
N024.56.29.706 E046.42.45.967
N024.56.27.332 E046.42.41.576
N024.56.33.691 E046.42.37.395
N024.56.36.149 E046.42.41.942
N024.56.42.049 E046.42.38.064
COORDTYPE:OTHER:REGION
N024.56.42.783 E046.42.39.422
N024.56.42.161 E046.42.39.819
N024.56.42.726 E046.42.40.905
N024.56.42.596 E046.42.41.001
N024.56.42.705 E046.42.41.210
N024.56.42.391 E046.42.41.417
N024.56.42.287 E046.42.41.225
N024.56.42.421 E046.42.41.130
N024.56.42.210 E046.42.40.732
N024.56.42.382 E046.42.40.620
N024.56.42.015 E046.42.39.912
N024.56.39.807 E046.42.41.324
N024.56.40.372 E046.42.42.408
N024.56.40.241 E046.42.42.503
N024.56.40.350 E046.42.42.713
N024.56.40.036 E046.42.42.920
N024.56.39.932 E046.42.42.728
N024.56.40.067 E046.42.42.632
N024.56.39.856 E046.42.42.235
N024.56.40.027 E046.42.42.123
N024.56.39.662 E046.42.41.417
N024.56.37.443 E046.42.42.835
N024.56.37.998 E046.42.43.900
N024.56.37.868 E046.42.43.996
N024.56.37.977 E046.42.44.206
N024.56.37.662 E046.42.44.412
N024.56.37.559 E046.42.44.220
N024.56.37.693 E046.42.44.125
N024.56.37.482 E046.42.43.728
N024.56.37.653 E046.42.43.616
N024.56.37.297 E046.42.42.928
N024.56.35.102 E046.42.44.331
N024.56.35.652 E046.42.45.387
N024.56.35.521 E046.42.45.482
N024.56.35.630 E046.42.45.692
N024.56.35.316 E046.42.45.899
N024.56.35.212 E046.42.45.707
N024.56.35.347 E046.42.45.611
N024.56.35.136 E046.42.45.214
N024.56.35.307 E046.42.45.102
N024.56.34.956 E046.42.44.424
N024.56.32.737 E046.42.45.843
N024.56.33.273 E046.42.46.871
N024.56.33.143 E046.42.46.967
N024.56.33.252 E046.42.47.176
N024.56.32.938 E046.42.47.383
N024.56.32.834 E046.42.47.191
N024.56.32.968 E046.42.47.096
N024.56.32.757 E046.42.46.698
N024.56.32.928 E046.42.46.586
N024.56.32.592 E046.42.45.936
N024.56.30.373 E046.42.47.354
N024.56.30.909 E046.42.48.380
N024.56.30.778 E046.42.48.476
N024.56.30.887 E046.42.48.686
N024.56.30.573 E046.42.48.892
N024.56.30.469 E046.42.48.700
N024.56.30.604 E046.42.48.605
N024.56.30.393 E046.42.48.208
N024.56.30.564 E046.42.48.096
N024.56.30.228 E046.42.47.447
N024.56.28.015 E046.42.48.861
N024.56.28.551 E046.42.49.888
N024.56.28.420 E046.42.49.984
N024.56.28.529 E046.42.50.194
N024.56.28.215 E046.42.50.400
N024.56.28.111 E046.42.50.208
N024.56.28.246 E046.42.50.113
N024.56.28.035 E046.42.49.715
N024.56.28.206 E046.42.49.604
N024.56.27.870 E046.42.48.954
N024.56.25.653 E046.42.50.371
N024.56.26.178 E046.42.51.377
N024.56.26.047 E046.42.51.473
N024.56.26.156 E046.42.51.683
N024.56.25.842 E046.42.51.889
N024.56.25.738 E046.42.51.697
N024.56.25.873 E046.42.51.602
N024.56.25.662 E046.42.51.205
N024.56.25.833 E046.42.51.093
N024.56.25.507 E046.42.50.464
N024.56.25.290 E046.42.50.603
N024.56.24.558 E046.42.49.172
N024.56.29.706 E046.42.45.967
N024.56.27.332 E046.42.41.576
N024.56.33.691 E046.42.37.395
N024.56.36.149 E046.42.41.942
N024.56.42.049 E046.42.38.064
COORDTYPE:OTHER:REGION
N024.56.42.783 E046.42.39.422
N024.56.42.161 E046.42.39.819
N024.56.42.726 E046.42.40.905
N024.56.42.596 E046.42.41.001
N024.56.42.705 E046.42.41.210
N024.56.42.391 E046.42.41.417
N024.56.42.287 E046.42.41.225
N024.56.42.421 E046.42.41.130
N024.56.42.210 E046.42.40.732
N024.56.42.382 E046.42.40.620
N024.56.42.015 E046.42.39.912
N024.56.39.807 E046.42.41.324
N024.56.40.372 E046.42.42.408
N024.56.40.241 E046.42.42.503
N024.56.40.350 E046.42.42.713
N024.56.40.036 E046.42.42.920
N024.56.39.932 E046.42.42.728
N024.56.40.067 E046.42.42.632
N024.56.39.856 E046.42.42.235
N024.56.40.027 E046.42.42.123
N024.56.39.662 E046.42.41.417
N024.56.37.443 E046.42.42.835
N024.56.37.998 E046.42.43.900
N024.56.37.868 E046.42.43.996
N024.56.37.977 E046.42.44.206
N024.56.37.662 E046.42.44.412
N024.56.37.559 E046.42.44.220
N024.56.37.693 E046.42.44.125
N024.56.37.482 E046.42.43.728
N024.56.37.653 E046.42.43.616
N024.56.37.297 E046.42.42.928
N024.56.35.102 E046.42.44.331
N024.56.35.652 E046.42.45.387
N024.56.35.521 E046.42.45.482
N024.56.35.630 E046.42.45.692
N024.56.35.316 E046.42.45.899
N024.56.35.212 E046.42.45.707
N024.56.35.347 E046.42.45.611
N024.56.35.136 E046.42.45.214
N024.56.35.307 E046.42.45.102
N024.56.34.956 E046.42.44.424
N024.56.32.737 E046.42.45.843
N024.56.33.273 E046.42.46.871
N024.56.33.143 E046.42.46.967
N024.56.33.252 E046.42.47.176
N024.56.32.938 E046.42.47.383
N024.56.32.834 E046.42.47.191
N024.56.32.968 E046.42.47.096
N024.56.32.757 E046.42.46.698
N024.56.32.928 E046.42.46.586
N024.56.32.592 E046.42.45.936
N024.56.30.373 E046.42.47.354
N024.56.30.909 E046.42.48.380
N024.56.30.778 E046.42.48.476
N024.56.30.887 E046.42.48.686
N024.56.30.573 E046.42.48.892
N024.56.30.469 E046.42.48.700
N024.56.30.604 E046.42.48.605
N024.56.30.393 E046.42.48.208
N024.56.30.564 E046.42.48.096
N024.56.30.228 E046.42.47.447
N024.56.28.015 E046.42.48.861
N024.56.28.551 E046.42.49.888
N024.56.28.420 E046.42.49.984
N024.56.28.529 E046.42.50.194
N024.56.28.215 E046.42.50.400
N024.56.28.111 E046.42.50.208
N024.56.28.246 E046.42.50.113
N024.56.28.035 E046.42.49.715
N024.56.28.206 E046.42.49.604
N024.56.27.870 E046.42.48.954
N024.56.25.653 E046.42.50.371
N024.56.26.178 E046.42.51.377
N024.56.26.047 E046.42.51.473
N024.56.26.156 E046.42.51.683
N024.56.25.842 E046.42.51.889
N024.56.25.738 E046.42.51.697
N024.56.25.873 E046.42.51.602
N024.56.25.662 E046.42.51.205
N024.56.25.833 E046.42.51.093
N024.56.25.507 E046.42.50.464
N024.56.25.290 E046.42.50.603
N024.56.24.558 E046.42.49.172
N024.56.29.706 E046.42.45.967
N024.56.27.332 E046.42.41.576
N024.56.33.691 E046.42.37.395
N024.56.36.149 E046.42.41.942
N024.56.42.049 E046.42.38.064
COORDTYPE:OTHER:REGION
N024.56.42.783 E046.42.39.422
N024.56.42.161 E046.42.39.819
N024.56.42.726 E046.42.40.905
N024.56.42.596 E046.42.41.001
N024.56.42.705 E046.42.41.210
N024.56.42.391 E046.42.41.417
N024.56.42.287 E046.42.41.225
N024.56.42.421 E046.42.41.130
N024.56.42.210 E046.42.40.732
N024.56.42.382 E046.42.40.620
N024.56.42.015 E046.42.39.912
N024.56.39.807 E046.42.41.324
N024.56.40.372 E046.42.42.408
N024.56.40.241 E046.42.42.503
N024.56.40.350 E046.42.42.713
N024.56.40.036 E046.42.42.920
N024.56.39.932 E046.42.42.728
N024.56.40.067 E046.42.42.632
N024.56.39.856 E046.42.42.235
N024.56.40.027 E046.42.42.123
N024.56.39.662 E046.42.41.417
N024.56.37.443 E046.42.42.835
N024.56.37.998 E046.42.43.900
N024.56.37.868 E046.42.43.996
N024.56.37.977 E046.42.44.206
N024.56.37.662 E046.42.44.412
N024.56.37.559 E046.42.44.220
N024.56.37.693 E046.42.44.125
N024.56.37.482 E046.42.43.728
N024.56.37.653 E046.42.43.616
N024.56.37.297 E046.42.42.928
N024.56.35.102 E046.42.44.331
N024.56.35.652 E046.42.45.387
N024.56.35.521 E046.42.45.482
N024.56.35.630 E046.42.45.692
N024.56.35.316 E046.42.45.899
N024.56.35.212 E046.42.45.707
N024.56.35.347 E046.42.45.611
N024.56.35.136 E046.42.45.214
N024.56.35.307 E046.42.45.102
N024.56.34.956 E046.42.44.424
N024.56.32.737 E046.42.45.843
N024.56.33.273 E046.42.46.871
N024.56.33.143 E046.42.46.967
N024.56.33.252 E046.42.47.176
N024.56.32.938 E046.42.47.383
N024.56.32.834 E046.42.47.191
N024.56.32.968 E046.42.47.096
N024.56.32.757 E046.42.46.698
N024.56.32.928 E046.42.46.586
N024.56.32.592 E046.42.45.936
N024.56.30.373 E046.42.47.354
N024.56.30.909 E046.42.48.380
N024.56.30.778 E046.42.48.476
N024.56.30.887 E046.42.48.686
N024.56.30.573 E046.42.48.892
N024.56.30.469 E046.42.48.700
N024.56.30.604 E046.42.48.605
N024.56.30.393 E046.42.48.208
N024.56.30.564 E046.42.48.096
N024.56.30.228 E046.42.47.447
N024.56.28.015 E046.42.48.861
N024.56.28.551 E046.42.49.888
N024.56.28.420 E046.42.49.984
N024.56.28.529 E046.42.50.194
N024.56.28.215 E046.42.50.400
N024.56.28.111 E046.42.50.208
N024.56.28.246 E046.42.50.113
N024.56.28.035 E046.42.49.715
N024.56.28.206 E046.42.49.604
N024.56.27.870 E046.42.48.954
N024.56.25.653 E046.42.50.371
N024.56.26.178 E046.42.51.377
N024.56.26.047 E046.42.51.473
N024.56.26.156 E046.42.51.683
N024.56.25.842 E046.42.51.889
N024.56.25.738 E046.42.51.697
N024.56.25.873 E046.42.51.602
N024.56.25.662 E046.42.51.205
N024.56.25.833 E046.42.51.093
N024.56.25.507 E046.42.50.464
N024.56.25.290 E046.42.50.603
N024.56.24.558 E046.42.49.172
N024.56.29.706 E046.42.45.967
N024.56.27.332 E046.42.41.576
N024.56.33.691 E046.42.37.395
N024.56.36.149 E046.42.41.942
N024.56.42.049 E046.42.38.064
COORDTYPE:OTHER:REGION
N024.56.42.783 E046.42.39.422
N024.56.42.161 E046.42.39.819
N024.56.42.726 E046.42.40.905
N024.56.42.596 E046.42.41.001
N024.56.42.705 E046.42.41.210
N024.56.42.391 E046.42.41.417
N024.56.42.287 E046.42.41.225
N024.56.42.421 E046.42.41.130
N024.56.42.210 E046.42.40.732
N024.56.42.382 E046.42.40.620
N024.56.42.015 E046.42.39.912
N024.56.39.807 E046.42.41.324
N024.56.40.372 E046.42.42.408
N024.56.40.241 E046.42.42.503
N024.56.40.350 E046.42.42.713
N024.56.40.036 E046.42.42.920
N024.56.39.932 E046.42.42.728
N024.56.40.067 E046.42.42.632
N024.56.39.856 E046.42.42.235
N024.56.40.027 E046.42.42.123
N024.56.39.662 E046.42.41.417
N024.56.37.443 E046.42.42.835
N024.56.37.998 E046.42.43.900
N024.56.37.868 E046.42.43.996
N024.56.37.977 E046.42.44.206
N024.56.37.662 E046.42.44.412
N024.56.37.559 E046.42.44.220
N024.56.37.693 E046.42.44.125
N024.56.37.482 E046.42.43.728
N024.56.37.653 E046.42.43.616
N024.56.37.297 E046.42.42.928
N024.56.35.102 E046.42.44.331
N024.56.35.652 E046.42.45.387
N024.56.35.521 E046.42.45.482
N024.56.35.630 E046.42.45.692
N024.56.35.316 E046.42.45.899
N024.56.35.212 E046.42.45.707
N024.56.35.347 E046.42.45.611
N024.56.35.136 E046.42.45.214
N024.56.35.307 E046.42.45.102
N024.56.34.956 E046.42.44.424
N024.56.32.737 E046.42.45.843
N024.56.33.273 E046.42.46.871
N024.56.33.143 E046.42.46.967
N024.56.33.252 E046.42.47.176
N024.56.32.938 E046.42.47.383
N024.56.32.834 E046.42.47.191
N024.56.32.968 E046.42.47.096
N024.56.32.757 E046.42.46.698
N024.56.32.928 E046.42.46.586
N024.56.32.592 E046.42.45.936
N024.56.30.373 E046.42.47.354
N024.56.30.909 E046.42.48.380
N024.56.30.778 E046.42.48.476
N024.56.30.887 E046.42.48.686
N024.56.30.573 E046.42.48.892
N024.56.30.469 E046.42.48.700
N024.56.30.604 E046.42.48.605
N024.56.30.393 E046.42.48.208
N024.56.30.564 E046.42.48.096
N024.56.30.228 E046.42.47.447
N024.56.28.015 E046.42.48.861
N024.56.28.551 E046.42.49.888
N024.56.28.420 E046.42.49.984
N024.56.28.529 E046.42.50.194
N024.56.28.215 E046.42.50.400
N024.56.28.111 E046.42.50.208
N024.56.28.246 E046.42.50.113
N024.56.28.035 E046.42.49.715
N024.56.28.206 E046.42.49.604
N024.56.27.870 E046.42.48.954
N024.56.25.653 E046.42.50.371
N024.56.26.178 E046.42.51.377
N024.56.26.047 E046.42.51.473
N024.56.26.156 E046.42.51.683
N024.56.25.842 E046.42.51.889
N024.56.25.738 E046.42.51.697
N024.56.25.873 E046.42.51.602
N024.56.25.662 E046.42.51.205
N024.56.25.833 E046.42.51.093
N024.56.25.507 E046.42.50.464
N024.56.25.290 E046.42.50.603
N024.56.24.558 E046.42.49.172
N024.56.29.706 E046.42.45.967
N024.56.27.332 E046.42.41.576
N024.56.33.691 E046.42.37.395
N024.56.36.149 E046.42.41.942
N024.56.42.049 E046.42.38.064
COORDTYPE:OTHER:REGION
N024.56.42.783 E046.42.39.422
N024.56.42.161 E046.42.39.819
N024.56.42.726 E046.42.40.905
N024.56.42.596 E046.42.41.001
N024.56.42.705 E046.42.41.210
N024.56.42.391 E046.42.41.417
N024.56.42.287 E046.42.41.225
N024.56.42.421 E046.42.41.130
N024.56.42.210 E046.42.40.732
N024.56.42.382 E046.42.40.620
N024.56.42.015 E046.42.39.912
N024.56.39.807 E046.42.41.324
N024.56.40.372 E046.42.42.408
N024.56.40.241 E046.42.42.503
N024.56.40.350 E046.42.42.713
N024.56.40.036 E046.42.42.920
N024.56.39.932 E046.42.42.728
N024.56.40.067 E046.42.42.632
N024.56.39.856 E046.42.42.235
N024.56.40.027 E046.42.42.123
N024.56.39.662 E046.42.41.417
N024.56.37.443 E046.42.42.835
N024.56.37.998 E046.42.43.900
N024.56.37.868 E046.42.43.996
N024.56.37.977 E046.42.44.206
N024.56.37.662 E046.42.44.412
N024.56.37.559 E046.42.44.220
N024.56.37.693 E046.42.44.125
N024.56.37.482 E046.42.43.728
N024.56.37.653 E046.42.43.616
N024.56.37.297 E046.42.42.928
N024.56.35.102 E046.42.44.331
N024.56.35.652 E046.42.45.387
N024.56.35.521 E046.42.45.482
N024.56.35.630 E046.42.45.692
N024.56.35.316 E046.42.45.899
N024.56.35.212 E046.42.45.707
N024.56.35.347 E046.42.45.611
N024.56.35.136 E046.42.45.214
N024.56.35.307 E046.42.45.102
N024.56.34.956 E046.42.44.424
N024.56.32.737 E046.42.45.843
N024.56.33.273 E046.42.46.871
N024.56.33.143 E046.42.46.967
N024.56.33.252 E046.42.47.176
N024.56.32.938 E046.42.47.383
N024.56.32.834 E046.42.47.191
N024.56.32.968 E046.42.47.096
N024.56.32.757 E046.42.46.698
N024.56.32.928 E046.42.46.586
N024.56.32.592 E046.42.45.936
N024.56.30.373 E046.42.47.354
N024.56.30.909 E046.42.48.380
N024.56.30.778 E046.42.48.476
N024.56.30.887 E046.42.48.686
N024.56.30.573 E046.42.48.892
N024.56.30.469 E046.42.48.700
N024.56.30.604 E046.42.48.605
N024.56.30.393 E046.42.48.208
N024.56.30.564 E046.42.48.096
N024.56.30.228 E046.42.47.447
N024.56.28.015 E046.42.48.861
N024.56.28.551 E046.42.49.888
N024.56.28.420 E046.42.49.984
N024.56.28.529 E046.42.50.194
N024.56.28.215 E046.42.50.400
N024.56.28.111 E046.42.50.208
N024.56.28.246 E046.42.50.113
N024.56.28.035 E046.42.49.715
N024.56.28.206 E046.42.49.604
N024.56.27.870 E046.42.48.954
N024.56.25.653 E046.42.50.371
N024.56.26.178 E046.42.51.377
N024.56.26.047 E046.42.51.473
N024.56.26.156 E046.42.51.683
N024.56.25.842 E046.42.51.889
N024.56.25.738 E046.42.51.697
N024.56.25.873 E046.42.51.602
N024.56.25.662 E046.42.51.205
N024.56.25.833 E046.42.51.093
N024.56.25.507 E046.42.50.464
N024.56.25.290 E046.42.50.603
N024.56.24.558 E046.42.49.172
N024.56.29.706 E046.42.45.967
N024.56.27.332 E046.42.41.576
N024.56.33.691 E046.42.37.395
N024.56.36.149 E046.42.41.942
N024.56.42.049 E046.42.38.064
COORDTYPE:OTHER:REGION
N024.56.42.783 E046.42.39.422
N024.56.42.161 E046.42.39.819
N024.56.42.726 E046.42.40.905
N024.56.42.596 E046.42.41.001
N024.56.42.705 E046.42.41.210
N024.56.42.391 E046.42.41.417
N024.56.42.287 E046.42.41.225
N024.56.42.421 E046.42.41.130
N024.56.42.210 E046.42.40.732
N024.56.42.382 E046.42.40.620
N024.56.42.015 E046.42.39.912
N024.56.39.807 E046.42.41.324
N024.56.40.372 E046.42.42.408
N024.56.40.241 E046.42.42.503
N024.56.40.350 E046.42.42.713
N024.56.40.036 E046.42.42.920
N024.56.39.932 E046.42.42.728
N024.56.40.067 E046.42.42.632
N024.56.39.856 E046.42.42.235
N024.56.40.027 E046.42.42.123
N024.56.39.662 E046.42.41.417
N024.56.37.443 E046.42.42.835
N024.56.37.998 E046.42.43.900
N024.56.37.868 E046.42.43.996
N024.56.37.977 E046.42.44.206
N024.56.37.662 E046.42.44.412
N024.56.37.559 E046.42.44.220
N024.56.37.693 E046.42.44.125
N024.56.37.482 E046.42.43.728
N024.56.37.653 E046.42.43.616
N024.56.37.297 E046.42.42.928
N024.56.35.102 E046.42.44.331
N024.56.35.652 E046.42.45.387
N024.56.35.521 E046.42.45.482
N024.56.35.630 E046.42.45.692
N024.56.35.316 E046.42.45.899
N024.56.35.212 E046.42.45.707
N024.56.35.347 E046.42.45.611
N024.56.35.136 E046.42.45.214
N024.56.35.307 E046.42.45.102
N024.56.34.956 E046.42.44.424
N024.56.32.737 E046.42.45.843
N024.56.33.273 E046.42.46.871
N024.56.33.143 E046.42.46.967
N024.56.33.252 E046.42.47.176
N024.56.32.938 E046.42.47.383
N024.56.32.834 E046.42.47.191
N024.56.32.968 E046.42.47.096
N024.56.32.757 E046.42.46.698
N024.56.32.928 E046.42.46.586
N024.56.32.592 E046.42.45.936
N024.56.30.373 E046.42.47.354
N024.56.30.909 E046.42.48.380
N024.56.30.778 E046.42.48.476
N024.56.30.887 E046.42.48.686
N024.56.30.573 E046.42.48.892
N024.56.30.469 E046.42.48.700
N024.56.30.604 E046.42.48.605
N024.56.30.393 E046.42.48.208
N024.56.30.564 E046.42.48.096
N024.56.30.228 E046.42.47.447
N024.56.28.015 E046.42.48.861
N024.56.28.551 E046.42.49.888
N024.56.28.420 E046.42.49.984
N024.56.28.529 E046.42.50.194
N024.56.28.215 E046.42.50.400
N024.56.28.111 E046.42.50.208
N024.56.28.246 E046.42.50.113
N024.56.28.035 E046.42.49.715
N024.56.28.206 E046.42.49.604
N024.56.27.870 E046.42.48.954
N024.56.25.653 E046.42.50.371
N024.56.26.178 E046.42.51.377
N024.56.26.047 E046.42.51.473
N024.56.26.156 E046.42.51.683
N024.56.25.842 E046.42.51.889
N024.56.25.738 E046.42.51.697
N024.56.25.873 E046.42.51.602
N024.56.25.662 E046.42.51.205
N024.56.25.833 E046.42.51.093
N024.56.25.507 E046.42.50.464
N024.56.25.290 E046.42.50.603
N024.56.24.558 E046.42.49.172
N024.56.29.706 E046.42.45.967
N024.56.27.332 E046.42.41.576
N024.56.33.691 E046.42.37.395
N024.56.36.149 E046.42.41.942
N024.56.42.049 E046.42.38.064
COORDTYPE:OTHER:REGION
N024.58.42.293 E046.41.33.102
N024.58.32.091 E046.41.39.468
N024.58.29.402 E046.41.34.361
N024.58.33.265 E046.41.31.886
N024.58.33.981 E046.41.33.246
N024.58.36.431 E046.41.31.675
N024.58.35.864 E046.41.30.597
N024.58.39.529 E046.41.28.248
N024.58.39.723 E046.41.28.616
N024.58.39.878 E046.41.28.517
N024.58.40.256 E046.41.29.233
COORDTYPE:OTHER:REGION
N024.58.31.223 E046.41.40.010
N024.58.28.854 E046.41.41.489
N024.58.28.221 E046.41.40.320
N024.58.27.840 E046.41.40.571
N024.58.27.649 E046.41.40.217
N024.58.30.366 E046.41.38.427
COORDTYPE:OTHER:REGION
N024.58.48.662 E046.41.28.823
N024.58.43.558 E046.41.32.033
N024.58.41.751 E046.41.28.689
N024.58.46.796 E046.41.25.371
COORDTYPE:OTHER:REGION
N024.58.28.226 E046.41.35.448
N024.58.25.463 E046.41.37.199
N024.58.24.777 E046.41.35.826
N024.58.27.566 E046.41.34.128
COORDTYPE:OTHER:REGION
N024.58.28.740 E046.41.37.478
N024.58.26.539 E046.41.38.806
N024.58.25.884 E046.41.37.679
N024.58.27.990 E046.41.36.188
COORDTYPE:OTHER:REGION
N024.58.24.755 E046.41.39.865
N024.58.22.632 E046.41.41.291
N024.58.21.922 E046.41.39.814
N024.58.24.114 E046.41.38.532
COORDTYPE:OTHER:REGION
N024.58.23.873 E046.41.38.135
N024.58.21.722 E046.41.39.550
N024.58.21.073 E046.41.38.251
N024.58.23.248 E046.41.36.880
COORDTYPE:OTHER:REGION
N024.57.56.617 E046.43.27.147
N024.57.55.932 E046.43.27.598
N024.57.53.777 E046.43.23.561
N024.57.54.467 E046.43.23.121
COORDTYPE:OTHER:REGION
N024.57.52.453 E046.43.25.353
N024.57.52.058 E046.43.24.574
N024.57.53.276 E046.43.23.817
N024.57.53.673 E046.43.24.594
COORDTYPE:OTHER:REGION
N024.57.52.355 E046.43.26.338
N024.57.47.896 E046.43.29.130
N024.57.47.339 E046.43.28.044
N024.57.47.517 E046.43.27.933
