/// OEJN SMGCS - REGIONS 
MAP:Jeddah SMGCS - REGIONS
FOLDER:Jeddah SMGCS
N021.40.35.364 E039.08.59.974
N021.40.34.714 E039.08.58.177
N021.40.36.289 E039.08.57.556
N021.40.36.908 E039.08.59.305
N021.40.36.657 E039.08.59.688
COORDTYPE:OTHER:REGION
N021.40.38.924 E039.08.58.770
N021.40.39.190 E039.08.59.556
N021.40.38.537 E039.08.59.797
N021.40.38.280 E039.08.59.027
N021.40.38.153 E039.08.59.070
N021.40.37.765 E039.08.59.003
N021.40.37.115 E039.08.57.206
N021.40.38.689 E039.08.56.586
N021.40.39.309 E039.08.58.335
N021.40.39.057 E039.08.58.718
COORDTYPE:OTHER:REGION
N021.40.41.325 E039.08.57.822
N021.40.41.591 E039.08.58.608
N021.40.40.938 E039.08.58.849
N021.40.40.681 E039.08.58.079
N021.40.40.554 E039.08.58.122
N021.40.40.166 E039.08.58.055
N021.40.39.516 E039.08.56.258
N021.40.41.090 E039.08.55.638
N021.40.41.710 E039.08.57.387
N021.40.41.458 E039.08.57.770
COORDTYPE:OTHER:REGION
N021.40.43.726 E039.08.56.874
N021.40.43.992 E039.08.57.660
N021.40.43.339 E039.08.57.901
N021.40.43.082 E039.08.57.132
N021.40.42.955 E039.08.57.174
N021.40.42.567 E039.08.57.108
N021.40.41.917 E039.08.55.310
N021.40.43.491 E039.08.54.690
N021.40.44.111 E039.08.56.439
N021.40.43.859 E039.08.56.822
COORDTYPE:OTHER:REGION
N021.40.46.123 E039.08.55.935
N021.40.46.389 E039.08.56.721
N021.40.45.736 E039.08.56.962
N021.40.45.479 E039.08.56.193
N021.40.45.352 E039.08.56.235
N021.40.44.964 E039.08.56.169
N021.40.44.314 E039.08.54.371
N021.40.45.889 E039.08.53.751
N021.40.46.508 E039.08.55.500
N021.40.46.256 E039.08.55.883
COORDTYPE:OTHER:REGION
N021.40.48.531 E039.08.55.007
N021.40.48.797 E039.08.55.793
N021.40.48.144 E039.08.56.034
N021.40.47.887 E039.08.55.265
N021.40.47.760 E039.08.55.307
N021.40.47.372 E039.08.55.241
N021.40.46.722 E039.08.53.443
N021.40.48.296 E039.08.52.823
N021.40.48.916 E039.08.54.572
N021.40.48.664 E039.08.54.955
COORDTYPE:OTHER:REGION
N021.40.50.945 E039.08.54.054
N021.40.51.211 E039.08.54.840
N021.40.50.557 E039.08.55.081
N021.40.50.301 E039.08.54.312
N021.40.50.173 E039.08.54.354
N021.40.49.785 E039.08.54.288
N021.40.49.135 E039.08.52.491
N021.40.50.710 E039.08.51.870
N021.40.51.329 E039.08.53.619
N021.40.51.077 E039.08.54.002
COORDTYPE:OTHER:REGION
N021.40.31.717 E039.09.01.623
N021.40.31.983 E039.09.02.409
N021.40.31.330 E039.09.02.649
N021.40.31.073 E039.09.01.880
N021.40.30.946 E039.09.01.923
N021.40.30.558 E039.09.01.856
N021.40.29.908 E039.09.00.059
N021.40.31.482 E039.08.59.439
N021.40.32.102 E039.09.01.188
N021.40.31.850 E039.09.01.571
COORDTYPE:OTHER:REGION
N021.40.26.193 E039.08.49.304
N021.40.26.059 E039.08.48.908
N021.40.26.478 E039.08.48.740
N021.40.26.503 E039.08.48.836
N021.40.26.969 E039.08.49.058
N021.40.27.490 E039.08.50.567
N021.40.26.244 E039.08.51.057
N021.40.25.748 E039.08.49.613
N021.40.26.164 E039.08.49.447
COORDTYPE:OTHER:REGION
N021.40.27.413 E039.08.48.671
N021.40.27.334 E039.08.48.405
N021.40.27.753 E039.08.48.237
N021.40.27.778 E039.08.48.333
N021.40.28.234 E039.08.48.572
N021.40.28.754 E039.08.50.081
N021.40.27.555 E039.08.50.540
N021.40.27.051 E039.08.49.080
N021.40.27.332 E039.08.48.983
COORDTYPE:OTHER:REGION
N021.40.28.674 E039.08.48.177
N021.40.28.594 E039.08.47.912
N021.40.29.013 E039.08.47.744
N021.40.29.039 E039.08.47.839
N021.40.29.492 E039.08.48.072
N021.40.30.012 E039.08.49.581
N021.40.28.848 E039.08.50.041
N021.40.28.344 E039.08.48.581
N021.40.28.593 E039.08.48.489
COORDTYPE:OTHER:REGION
N021.40.29.934 E039.08.47.683
N021.40.29.855 E039.08.47.418
N021.40.30.274 E039.08.47.250
N021.40.30.299 E039.08.47.346
N021.40.30.753 E039.08.47.582
N021.40.31.274 E039.08.49.091
N021.40.30.113 E039.08.49.538
N021.40.29.609 E039.08.48.078
N021.40.29.853 E039.08.47.995
COORDTYPE:OTHER:REGION
N021.40.31.200 E039.08.47.187
N021.40.31.121 E039.08.46.922
N021.40.31.540 E039.08.46.754
N021.40.31.565 E039.08.46.849
N021.40.32.059 E039.08.47.067
N021.40.32.580 E039.08.48.575
N021.40.31.371 E039.08.49.038
N021.40.30.867 E039.08.47.578
N021.40.31.120 E039.08.47.499
COORDTYPE:OTHER:REGION
N021.40.32.486 E039.08.46.684
N021.40.32.406 E039.08.46.419
N021.40.32.825 E039.08.46.251
N021.40.32.851 E039.08.46.346
N021.40.33.344 E039.08.46.563
N021.40.33.865 E039.08.48.072
N021.40.32.627 E039.08.48.553
N021.40.32.123 E039.08.47.093
N021.40.32.405 E039.08.46.996
COORDTYPE:OTHER:REGION
N021.40.33.771 E039.08.46.181
N021.40.33.691 E039.08.45.915
N021.40.34.110 E039.08.45.747
N021.40.34.136 E039.08.45.843
N021.40.34.629 E039.08.46.060
N021.40.35.150 E039.08.47.569
N021.40.33.912 E039.08.48.050
N021.40.33.408 E039.08.46.590
N021.40.33.690 E039.08.46.493
COORDTYPE:OTHER:REGION
N021.40.35.050 E039.08.45.680
N021.40.34.970 E039.08.45.414
N021.40.35.389 E039.08.45.246
N021.40.35.415 E039.08.45.342
N021.40.35.887 E039.08.45.560
N021.40.36.408 E039.08.47.069
N021.40.35.191 E039.08.47.549
N021.40.34.687 E039.08.46.089
N021.40.34.969 E039.08.45.992
COORDTYPE:OTHER:REGION
N021.40.36.316 E039.08.45.184
N021.40.36.237 E039.08.44.918
N021.40.36.656 E039.08.44.750
N021.40.36.681 E039.08.44.846
N021.40.37.131 E039.08.45.080
N021.40.37.652 E039.08.46.589
N021.40.36.489 E039.08.47.041
N021.40.35.985 E039.08.45.581
N021.40.36.235 E039.08.45.496
COORDTYPE:OTHER:REGION
N021.40.37.570 E039.08.44.692
N021.40.37.491 E039.08.44.427
N021.40.37.910 E039.08.44.259
N021.40.37.935 E039.08.44.355
N021.40.38.429 E039.08.44.572
N021.40.38.949 E039.08.46.081
N021.40.37.712 E039.08.46.562
N021.40.37.208 E039.08.45.102
N021.40.37.489 E039.08.45.004
COORDTYPE:OTHER:REGION
N021.40.38.800 E039.08.44.211
N021.40.38.720 E039.08.43.945
N021.40.39.139 E039.08.43.778
N021.40.39.165 E039.08.43.873
N021.40.39.658 E039.08.44.090
N021.40.40.179 E039.08.45.599
N021.40.38.993 E039.08.46.067
N021.40.38.489 E039.08.44.607
N021.40.38.719 E039.08.44.523
COORDTYPE:OTHER:REGION
N021.40.40.048 E039.08.43.722
N021.40.39.968 E039.08.43.457
N021.40.40.387 E039.08.43.289
N021.40.40.413 E039.08.43.384
N021.40.40.906 E039.08.43.601
N021.40.41.427 E039.08.45.110
N021.40.40.226 E039.08.45.571
N021.40.39.722 E039.08.44.111
N021.40.39.967 E039.08.44.034
COORDTYPE:OTHER:REGION
N021.40.41.314 E039.08.43.226
N021.40.41.235 E039.08.42.961
N021.40.41.654 E039.08.42.793
N021.40.41.679 E039.08.42.888
N021.40.42.151 E039.08.43.114
N021.40.42.672 E039.08.44.623
N021.40.41.487 E039.08.45.083
N021.40.40.983 E039.08.43.623
N021.40.41.233 E039.08.43.538
COORDTYPE:OTHER:REGION
N021.40.42.556 E039.08.42.740
N021.40.42.477 E039.08.42.474
N021.40.42.896 E039.08.42.306
N021.40.42.921 E039.08.42.402
N021.40.43.414 E039.08.42.619
N021.40.43.935 E039.08.44.128
N021.40.42.725 E039.08.44.591
N021.40.42.221 E039.08.43.131
N021.40.42.475 E039.08.43.052
COORDTYPE:OTHER:REGION
N021.40.43.829 E039.08.42.241
N021.40.43.749 E039.08.41.976
N021.40.44.168 E039.08.41.808
N021.40.44.194 E039.08.41.903
N021.40.44.687 E039.08.42.121
N021.40.45.208 E039.08.43.629
N021.40.43.991 E039.08.44.100
N021.40.43.487 E039.08.42.640
N021.40.43.748 E039.08.42.553
COORDTYPE:OTHER:REGION
N021.40.45.114 E039.08.41.738
N021.40.45.035 E039.08.41.472
N021.40.45.454 E039.08.41.305
N021.40.45.479 E039.08.41.400
N021.40.45.940 E039.08.41.630
N021.40.46.460 E039.08.43.139
N021.40.45.255 E039.08.43.607
N021.40.44.751 E039.08.42.147
N021.40.45.033 E039.08.42.050
COORDTYPE:OTHER:REGION
N021.40.46.349 E039.08.41.254
N021.40.46.270 E039.08.40.988
N021.40.46.689 E039.08.40.821
N021.40.46.714 E039.08.40.916
N021.40.47.208 E039.08.41.133
N021.40.47.729 E039.08.42.642
N021.40.46.522 E039.08.43.107
N021.40.46.018 E039.08.41.647
N021.40.46.269 E039.08.41.566
COORDTYPE:OTHER:REGION
N021.40.06.870 E039.08.13.232
N021.40.07.954 E039.08.13.560
N021.40.08.536 E039.08.15.177
N021.40.05.843 E039.08.16.216
N021.40.05.350 E039.08.14.798
N021.40.06.176 E039.08.13.519
N021.40.06.004 E039.08.13.029
N021.40.06.702 E039.08.12.778
COORDTYPE:OTHER:REGION
N021.40.08.675 E039.08.15.092
N021.40.08.138 E039.08.13.586
N021.40.08.841 E039.08.12.465
N021.40.08.673 E039.08.11.983
N021.40.09.365 E039.08.11.713
N021.40.09.522 E039.08.12.178
N021.40.10.653 E039.08.12.515
N021.40.11.222 E039.08.14.110
COORDTYPE:OTHER:REGION
N021.40.11.338 E039.08.14.050
N021.40.10.800 E039.08.12.543
N021.40.11.503 E039.08.11.422
N021.40.11.336 E039.08.10.941
N021.40.12.028 E039.08.10.670
N021.40.12.185 E039.08.11.135
N021.40.13.316 E039.08.11.473
N021.40.13.885 E039.08.13.067
COORDTYPE:OTHER:REGION
N021.40.14.906 E039.08.12.600
N021.40.14.368 E039.08.11.093
N021.40.15.014 E039.08.10.009
N021.40.14.847 E039.08.09.528
N021.40.15.538 E039.08.09.257
N021.40.15.696 E039.08.09.723
N021.40.16.742 E039.08.10.078
N021.40.17.310 E039.08.11.673
COORDTYPE:OTHER:REGION
N021.40.17.365 E039.08.11.637
N021.40.16.827 E039.08.10.130
N021.40.17.473 E039.08.09.046
N021.40.17.306 E039.08.08.565
N021.40.17.997 E039.08.08.294
N021.40.18.155 E039.08.08.760
N021.40.19.201 E039.08.09.115
N021.40.19.769 E039.08.10.710
COORDTYPE:OTHER:REGION
N021.40.20.384 E039.08.10.486
N021.40.19.847 E039.08.08.980
N021.40.20.492 E039.08.07.896
N021.40.20.325 E039.08.07.415
N021.40.21.017 E039.08.07.144
N021.40.21.174 E039.08.07.609
N021.40.22.148 E039.08.07.993
N021.40.22.717 E039.08.09.587
COORDTYPE:OTHER:REGION
N021.40.22.884 E039.08.09.527
N021.40.22.329 E039.08.07.945
N021.40.22.905 E039.08.06.971
N021.40.22.738 E039.08.06.490
N021.40.23.429 E039.08.06.219
N021.40.23.587 E039.08.06.685
N021.40.24.468 E039.08.07.097
N021.40.25.037 E039.08.08.691
COORDTYPE:OTHER:REGION
N021.40.25.221 E039.08.08.621
N021.40.24.658 E039.08.07.045
N021.40.25.150 E039.08.06.092
N021.40.24.982 E039.08.05.611
N021.40.25.674 E039.08.05.340
N021.40.25.831 E039.08.05.805
N021.40.26.877 E039.08.06.161
N021.40.27.446 E039.08.07.756
COORDTYPE:OTHER:REGION
N021.40.27.770 E039.08.07.622
N021.40.27.207 E039.08.06.046
N021.40.27.699 E039.08.05.093
N021.40.27.532 E039.08.04.612
N021.40.28.223 E039.08.04.341
N021.40.28.381 E039.08.04.807
N021.40.29.427 E039.08.05.162
N021.40.29.996 E039.08.06.757
COORDTYPE:OTHER:REGION
N021.40.30.330 E039.08.06.620
N021.40.29.767 E039.08.05.044
N021.40.30.258 E039.08.04.091
N021.40.30.091 E039.08.03.610
N021.40.30.783 E039.08.03.339
N021.40.30.940 E039.08.03.804
N021.40.31.986 E039.08.04.160
N021.40.32.555 E039.08.05.755
COORDTYPE:OTHER:REGION
N021.40.32.787 E039.08.05.631
N021.40.32.224 E039.08.04.055
N021.40.32.716 E039.08.03.102
N021.40.32.549 E039.08.02.621
N021.40.33.240 E039.08.02.350
N021.40.33.397 E039.08.02.816
N021.40.34.443 E039.08.03.171
N021.40.35.012 E039.08.04.766
COORDTYPE:OTHER:REGION
N021.40.35.260 E039.08.04.636
N021.40.34.697 E039.08.03.060
N021.40.35.189 E039.08.02.107
N021.40.35.022 E039.08.01.626
N021.40.35.713 E039.08.01.355
N021.40.35.871 E039.08.01.821
N021.40.36.917 E039.08.02.176
N021.40.37.486 E039.08.03.771
COORDTYPE:OTHER:REGION
N021.40.37.740 E039.08.03.639
N021.40.37.177 E039.08.02.062
N021.40.37.669 E039.08.01.110
N021.40.37.502 E039.08.00.628
N021.40.38.193 E039.08.00.358
N021.40.38.351 E039.08.00.823
N021.40.39.396 E039.08.01.178
N021.40.39.965 E039.08.02.773
COORDTYPE:OTHER:REGION
N021.40.40.202 E039.08.02.674
N021.40.39.639 E039.08.01.098
N021.40.40.131 E039.08.00.145
N021.40.39.964 E039.07.59.664
N021.40.40.655 E039.07.59.393
N021.40.40.813 E039.07.59.859
N021.40.41.858 E039.08.00.214
N021.40.42.427 E039.08.01.809
COORDTYPE:OTHER:REGION
N021.40.42.669 E039.08.01.682
N021.40.42.106 E039.08.00.105
N021.40.42.598 E039.07.59.153
N021.40.42.431 E039.07.58.672
N021.40.43.122 E039.07.58.401
N021.40.43.280 E039.07.58.866
N021.40.44.325 E039.07.59.222
N021.40.44.894 E039.08.00.816
COORDTYPE:OTHER:REGION
N021.40.08.690 E039.09.26.714
N021.40.08.468 E039.09.26.058
N021.40.09.115 E039.09.25.805
N021.40.09.334 E039.09.26.452
N021.40.10.379 E039.09.26.884
N021.40.10.885 E039.09.28.341
N021.40.08.770 E039.09.29.177
N021.40.08.219 E039.09.27.634
COORDTYPE:OTHER:REGION
N021.40.11.064 E039.09.25.784
N021.40.10.842 E039.09.25.128
N021.40.11.489 E039.09.24.875
N021.40.11.708 E039.09.25.522
N021.40.12.753 E039.09.25.954
N021.40.13.260 E039.09.27.411
N021.40.11.144 E039.09.28.247
N021.40.10.594 E039.09.26.704
COORDTYPE:OTHER:REGION
N021.40.13.429 E039.09.24.858
N021.40.13.207 E039.09.24.202
N021.40.13.854 E039.09.23.948
N021.40.14.073 E039.09.24.596
N021.40.15.118 E039.09.25.028
N021.40.15.624 E039.09.26.485
N021.40.13.509 E039.09.27.321
N021.40.12.958 E039.09.25.777
COORDTYPE:OTHER:REGION
N021.40.15.773 E039.09.23.915
N021.40.15.551 E039.09.23.259
N021.40.16.198 E039.09.23.005
N021.40.16.417 E039.09.23.653
N021.40.17.462 E039.09.24.084
N021.40.17.969 E039.09.25.541
N021.40.15.853 E039.09.26.378
N021.40.15.302 E039.09.24.834
COORDTYPE:OTHER:REGION
N021.40.18.144 E039.09.22.986
N021.40.17.922 E039.09.22.330
N021.40.18.569 E039.09.22.077
N021.40.18.788 E039.09.22.724
N021.40.19.833 E039.09.23.156
N021.40.20.340 E039.09.24.613
N021.40.18.224 E039.09.25.449
N021.40.17.674 E039.09.23.906
COORDTYPE:OTHER:REGION
N021.40.20.511 E039.09.22.034
N021.40.20.289 E039.09.21.378
N021.40.20.936 E039.09.21.124
N021.40.21.155 E039.09.21.772
N021.40.22.200 E039.09.22.204
N021.40.22.706 E039.09.23.661
N021.40.20.591 E039.09.24.497
N021.40.20.040 E039.09.22.953
COORDTYPE:OTHER:REGION
N021.42.01.025 E039.08.36.010
N021.42.00.846 E039.08.35.494
N021.42.01.315 E039.08.35.305
N021.42.01.493 E039.08.35.818
N021.42.02.307 E039.08.35.907
N021.42.02.819 E039.08.37.386
N021.42.01.027 E039.08.38.101
N021.42.00.552 E039.08.36.729
COORDTYPE:OTHER:REGION
N021.41.52.441 E039.08.39.388
N021.41.52.262 E039.08.38.871
N021.41.52.731 E039.08.38.683
N021.41.52.909 E039.08.39.195
N021.41.53.723 E039.08.39.285
N021.41.54.234 E039.08.40.763
N021.41.52.443 E039.08.41.478
N021.41.51.968 E039.08.40.107
COORDTYPE:OTHER:REGION
N021.41.54.395 E039.08.38.619
N021.41.54.216 E039.08.38.102
N021.41.54.686 E039.08.37.914
N021.41.54.863 E039.08.38.426
N021.41.55.677 E039.08.38.516
N021.41.56.189 E039.08.39.994
N021.41.54.397 E039.08.40.709
N021.41.53.922 E039.08.39.338
COORDTYPE:OTHER:REGION
N021.41.56.603 E039.08.37.750
N021.41.56.424 E039.08.37.233
N021.41.56.893 E039.08.37.045
N021.41.57.071 E039.08.37.558
N021.41.57.885 E039.08.37.647
N021.41.58.396 E039.08.39.126
N021.41.56.605 E039.08.39.841
N021.41.56.130 E039.08.38.469
COORDTYPE:OTHER:REGION
N021.41.58.800 E039.08.36.886
N021.41.58.621 E039.08.36.369
N021.41.59.091 E039.08.36.181
N021.41.59.268 E039.08.36.693
N021.42.00.082 E039.08.36.783
N021.42.00.594 E039.08.38.261
N021.41.58.802 E039.08.38.976
N021.41.58.327 E039.08.37.605
COORDTYPE:OTHER:REGION
N021.42.03.201 E039.08.35.140
N021.42.03.022 E039.08.34.623
N021.42.03.492 E039.08.34.435
N021.42.03.669 E039.08.34.948
N021.42.04.483 E039.08.35.037
N021.42.04.995 E039.08.36.515
N021.42.03.203 E039.08.37.230
N021.42.02.728 E039.08.35.859
COORDTYPE:OTHER:REGION
N021.42.05.395 E039.08.34.262
N021.42.05.216 E039.08.33.746
N021.42.05.685 E039.08.33.557
N021.42.05.863 E039.08.34.070
N021.42.06.677 E039.08.34.159
N021.42.07.188 E039.08.35.638
N021.42.05.397 E039.08.36.353
N021.42.04.922 E039.08.34.981
COORDTYPE:OTHER:REGION
N021.42.07.661 E039.08.33.356
N021.42.07.482 E039.08.32.839
N021.42.07.951 E039.08.32.651
N021.42.08.129 E039.08.33.164
N021.42.08.943 E039.08.33.253
N021.42.09.454 E039.08.34.732
N021.42.07.663 E039.08.35.446
N021.42.07.188 E039.08.34.075
COORDTYPE:OTHER:REGION
N021.42.09.898 E039.08.32.461
N021.42.09.719 E039.08.31.944
N021.42.10.188 E039.08.31.756
N021.42.10.366 E039.08.32.269
N021.42.11.180 E039.08.32.358
N021.42.11.691 E039.08.33.837
N021.42.09.900 E039.08.34.552
N021.42.09.425 E039.08.33.180
COORDTYPE:OTHER:REGION
N021.42.12.349 E039.08.31.515
N021.42.12.170 E039.08.30.998
N021.42.12.639 E039.08.30.810
N021.42.12.817 E039.08.31.323
N021.42.13.631 E039.08.31.412
N021.42.14.142 E039.08.32.891
N021.42.12.351 E039.08.33.605
N021.42.11.876 E039.08.32.234
COORDTYPE:OTHER:REGION
N021.41.55.558 E039.08.47.616
N021.41.55.165 E039.08.46.486
N021.41.55.547 E039.08.45.821
N021.41.55.419 E039.08.45.453
N021.41.55.870 E039.08.45.271
N021.41.55.997 E039.08.45.636
N021.41.56.735 E039.08.45.894
N021.41.57.119 E039.08.46.998
COORDTYPE:OTHER:REGION
N021.41.57.233 E039.08.46.939
N021.41.56.840 E039.08.45.809
N021.41.57.222 E039.08.45.144
N021.41.57.093 E039.08.44.776
N021.41.57.544 E039.08.44.594
N021.41.57.671 E039.08.44.959
N021.41.58.410 E039.08.45.218
N021.41.58.794 E039.08.46.321
COORDTYPE:OTHER:REGION
N021.41.59.079 E039.08.46.193
N021.41.58.686 E039.08.45.063
N021.41.59.068 E039.08.44.398
N021.41.58.940 E039.08.44.030
N021.41.59.391 E039.08.43.848
N021.41.59.518 E039.08.44.213
N021.42.00.257 E039.08.44.471
N021.42.00.641 E039.08.45.575
COORDTYPE:OTHER:REGION
N021.42.00.747 E039.08.45.519
N021.42.00.353 E039.08.44.389
N021.42.00.736 E039.08.43.724
N021.42.00.607 E039.08.43.356
N021.42.01.058 E039.08.43.174
N021.42.01.185 E039.08.43.539
N021.42.01.924 E039.08.43.797
N021.42.02.308 E039.08.44.901
COORDTYPE:OTHER:REGION
N021.42.02.637 E039.08.44.755
N021.42.02.244 E039.08.43.625
N021.42.02.626 E039.08.42.961
N021.42.02.497 E039.08.42.592
N021.42.02.948 E039.08.42.410
N021.42.03.075 E039.08.42.775
N021.42.03.814 E039.08.43.034
N021.42.04.198 E039.08.44.137
COORDTYPE:OTHER:REGION
N021.42.04.275 E039.08.44.093
N021.42.03.882 E039.08.42.963
N021.42.04.264 E039.08.42.298
N021.42.04.136 E039.08.41.930
N021.42.04.587 E039.08.41.748
N021.42.04.713 E039.08.42.113
N021.42.05.452 E039.08.42.371
N021.42.05.836 E039.08.43.475
COORDTYPE:OTHER:REGION
N021.42.06.223 E039.08.43.306
N021.42.05.830 E039.08.42.176
N021.42.06.212 E039.08.41.511
N021.42.06.084 E039.08.41.143
N021.42.06.534 E039.08.40.961
N021.42.06.661 E039.08.41.326
N021.42.07.400 E039.08.41.584
N021.42.07.784 E039.08.42.688
COORDTYPE:OTHER:REGION
N021.42.07.861 E039.08.42.644
N021.42.07.468 E039.08.41.514
N021.42.07.850 E039.08.40.849
N021.42.07.722 E039.08.40.481
N021.42.08.173 E039.08.40.299
N021.42.08.300 E039.08.40.664
N021.42.09.038 E039.08.40.922
N021.42.09.422 E039.08.42.026
COORDTYPE:OTHER:REGION
N021.42.09.718 E039.08.41.893
N021.42.09.325 E039.08.40.764
N021.42.09.707 E039.08.40.099
N021.42.09.579 E039.08.39.730
N021.42.10.029 E039.08.39.549
N021.42.10.156 E039.08.39.913
N021.42.10.895 E039.08.40.172
N021.42.11.279 E039.08.41.275
COORDTYPE:OTHER:REGION
N021.42.11.403 E039.08.41.212
N021.42.11.010 E039.08.40.083
N021.42.11.392 E039.08.39.418
N021.42.11.264 E039.08.39.049
N021.42.11.715 E039.08.38.868
N021.42.11.842 E039.08.39.232
N021.42.12.581 E039.08.39.491
N021.42.12.965 E039.08.40.594
COORDTYPE:OTHER:REGION
N021.42.13.274 E039.08.40.456
N021.42.12.881 E039.08.39.326
N021.42.13.263 E039.08.38.662
N021.42.13.135 E039.08.38.293
N021.42.13.586 E039.08.38.111
N021.42.13.713 E039.08.38.476
N021.42.14.452 E039.08.38.735
N021.42.14.836 E039.08.39.838
COORDTYPE:OTHER:REGION
N021.42.13.363 E039.08.35.782
N021.42.13.757 E039.08.36.911
N021.42.13.374 E039.08.37.576
N021.42.13.503 E039.08.37.945
N021.42.13.052 E039.08.38.126
N021.42.12.925 E039.08.37.762
N021.42.12.186 E039.08.37.503
N021.42.11.802 E039.08.36.400
COORDTYPE:OTHER:REGION
N021.42.11.504 E039.08.36.560
N021.42.11.897 E039.08.37.689
N021.42.11.515 E039.08.38.354
N021.42.11.643 E039.08.38.723
N021.42.11.192 E039.08.38.904
N021.42.11.065 E039.08.38.540
N021.42.10.326 E039.08.38.281
N021.42.09.942 E039.08.37.178
COORDTYPE:OTHER:REGION
N021.42.09.840 E039.08.37.211
N021.42.10.233 E039.08.38.341
N021.42.09.851 E039.08.39.006
N021.42.09.979 E039.08.39.374
N021.42.09.529 E039.08.39.556
N021.42.09.402 E039.08.39.191
N021.42.08.663 E039.08.38.933
N021.42.08.279 E039.08.37.829
COORDTYPE:OTHER:REGION
N021.42.08.114 E039.08.37.884
N021.42.08.507 E039.08.39.014
N021.42.08.125 E039.08.39.679
N021.42.08.253 E039.08.40.047
N021.42.07.802 E039.08.40.229
N021.42.07.675 E039.08.39.864
N021.42.06.936 E039.08.39.606
N021.42.06.552 E039.08.38.502
COORDTYPE:OTHER:REGION
N021.42.06.294 E039.08.38.606
N021.42.06.687 E039.08.39.736
N021.42.06.305 E039.08.40.401
N021.42.06.433 E039.08.40.769
N021.42.05.982 E039.08.40.951
N021.42.05.856 E039.08.40.586
N021.42.05.117 E039.08.40.328
N021.42.04.733 E039.08.39.224
COORDTYPE:OTHER:REGION
N021.42.04.397 E039.08.39.363
N021.42.04.790 E039.08.40.493
N021.42.04.408 E039.08.41.158
N021.42.04.536 E039.08.41.526
N021.42.04.086 E039.08.41.708
N021.42.03.959 E039.08.41.343
N021.42.03.220 E039.08.41.085
N021.42.02.836 E039.08.39.981
COORDTYPE:OTHER:REGION
N021.42.00.865 E039.08.40.756
N021.42.01.258 E039.08.41.886
N021.42.00.876 E039.08.42.551
N021.42.01.004 E039.08.42.919
N021.42.00.554 E039.08.43.101
N021.42.00.427 E039.08.42.737
N021.41.59.688 E039.08.42.478
N021.41.59.304 E039.08.41.374
COORDTYPE:OTHER:REGION
N021.41.59.213 E039.08.41.406
N021.41.59.606 E039.08.42.535
N021.41.59.224 E039.08.43.200
N021.41.59.352 E039.08.43.569
N021.41.58.901 E039.08.43.750
N021.41.58.774 E039.08.43.386
N021.41.58.035 E039.08.43.127
N021.41.57.651 E039.08.42.024
COORDTYPE:OTHER:REGION
N021.41.57.359 E039.08.42.133
N021.41.57.752 E039.08.43.263
N021.41.57.370 E039.08.43.928
N021.41.57.498 E039.08.44.296
N021.41.57.047 E039.08.44.478
N021.41.56.920 E039.08.44.114
N021.41.56.181 E039.08.43.855
N021.41.55.797 E039.08.42.751
COORDTYPE:OTHER:REGION
N021.41.55.694 E039.08.42.788
N021.41.56.087 E039.08.43.917
N021.41.55.705 E039.08.44.582
N021.41.55.833 E039.08.44.951
N021.41.55.382 E039.08.45.132
N021.41.55.255 E039.08.44.768
N021.41.54.516 E039.08.44.509
N021.41.54.132 E039.08.43.405
COORDTYPE:OTHER:REGION
N021.42.02.766 E039.08.40.013
N021.42.03.159 E039.08.41.143
N021.42.02.777 E039.08.41.808
N021.42.02.905 E039.08.42.176
N021.42.02.454 E039.08.42.358
N021.42.02.327 E039.08.41.994
N021.42.01.588 E039.08.41.735
N021.42.01.204 E039.08.40.631
COORDTYPE:OTHER:REGION
N021.41.28.288 E039.08.20.140
N021.41.27.972 E039.08.19.174
N021.41.29.141 E039.08.18.707
N021.41.29.499 E039.08.19.775
N021.41.29.191 E039.08.20.264
N021.41.29.299 E039.08.20.587
N021.41.29.011 E039.08.20.699
N021.41.28.890 E039.08.20.339
COORDTYPE:OTHER:REGION
N021.41.29.536 E039.08.19.643
N021.41.29.220 E039.08.18.677
N021.41.30.389 E039.08.18.210
N021.41.30.747 E039.08.19.278
N021.41.30.439 E039.08.19.767
N021.41.30.548 E039.08.20.090
N021.41.30.259 E039.08.20.202
N021.41.30.138 E039.08.19.842
COORDTYPE:OTHER:REGION
N021.41.30.764 E039.08.19.154
N021.41.30.447 E039.08.18.188
N021.41.31.616 E039.08.17.721
N021.41.31.975 E039.08.18.789
N021.41.31.667 E039.08.19.278
N021.41.31.775 E039.08.19.601
N021.41.31.486 E039.08.19.713
N021.41.31.366 E039.08.19.354
COORDTYPE:OTHER:REGION
N021.41.32.001 E039.08.18.661
N021.41.31.685 E039.08.17.696
N021.41.32.854 E039.08.17.228
